-0346.2,-0564.9
-0333.3,-0577.4
-0320.1,-0589.5
-0306.4,-0601.4
-0292.4,-0613.0
-0277.9,-0624.3
-0263.1,-0635.2
-0247.9,-0645.7
-0232.3,-0655.9
-0216.3,-0665.7
-0200.0,-0675.2
-0183.3,-0684.2
-0166.3,-0692.8
-0149.0,-0701.0
-0131.4,-0708.8
-0113.4,-0716.1
-0095.2,-0722.9
-0076.7,-0729.3
-0057.9,-0735.2
-0038.8,-0740.7
-0019.5,-0745.6
-0000.0,-0750.0
0019.7,-0753.9
0039.7,-0757.3
0059.8,-0760.1
0080.1,-0762.5
0100.6,-0764.2
0121.2,-0765.5
0142.0,-0766.1
0162.9,-0766.2
0183.8,-0765.7
0204.9,-0764.7
0226.0,-0763.1
0247.2,-0760.8
0268.4,-0758.0
0289.7,-0754.6
0310.9,-0750.7
0332.2,-0746.1
0353.4,-0740.9
0374.5,-0735.1
0395.6,-0728.7
0416.7,-0721.7
0437.6,-0714.1
0458.4,-0705.9
0479.1,-0697.1
0499.6,-0687.7
0520.0,-0677.7
0540.2,-0667.1
0560.1,-0655.9
0579.9,-0644.1
0599.4,-0631.7
0618.7,-0618.7
0637.7,-0605.2
0656.4,-0591.1
0674.9,-0576.4
0693.0,-0561.1
0710.7,-0545.3
0728.1,-0529.0
0745.1,-0512.1
0761.8,-0494.7
0778.0,-0476.8
0793.9,-0458.3
0809.2,-0439.4
0824.2,-0419.9
0838.7,-0400.0
0852.6,-0379.6
0866.1,-0358.8
0879.1,-0337.5
0891.6,-0315.7
0903.5,-0293.6
0914.9,-0271.0
0925.7,-0248.0
0935.9,-0224.7
0945.5,-0201.0
0954.6,-0176.9
0963.0,-0152.5
0970.8,-0127.8
0977.9,-0102.8
0984.5,-0077.5
0990.3,-0051.9
0995.5,-0026.1
1000.0,-0000.0
1003.8,0026.3
1007.0,0052.8
1009.4,0079.4
1011.1,0106.3
1012.1,0133.2
1012.4,0160.3
1011.9,0187.6
1010.8,0214.8
1008.8,0242.2
1006.2,0269.6
1002.8,0297.0
0998.6,0324.5
0993.7,0351.9
0988.0,0379.3
0981.6,0406.6
0974.4,0433.9
0966.5,0461.0
0957.8,0488.0
0948.4,0514.9
0938.2,0541.7
0927.2,0568.2
0915.5,0594.6
0903.1,0620.7
0889.9,0646.6
0876.0,0672.2
0861.3,0697.5
0846.0,0722.5
0829.8,0747.2
0813.0,0771.5
0795.5,0795.5
0777.3,0819.1
0758.3,0842.2
0738.7,0865.0
0718.5,0887.2
0697.5,0909.1
0676.0,0930.4
0653.7,0951.2
0630.9,0971.5
0607.4,0991.2
0583.3,1010.4
0558.7,1028.9
0533.4,1046.9
0507.6,1064.3
0481.3,1081.0
0454.4,1097.1
0427.1,1112.5
0399.2,1127.2
0370.8,1141.3
0342.0,1154.6
0312.7,1167.2
0283.1,1179.0
0253.0,1190.1
0222.5,1200.4
0191.6,1209.9
0160.4,1218.7
0128.9,1226.6
0097.1,1233.7
0065.0,1240.0
0032.6,1245.4
0000.0,1250.0
-0032.8,1253.7
-0065.9,1256.6
-0099.1,1258.6
-0132.4,1259.7
-0165.9,1260.0
-0199.5,1259.3
-0233.1,1257.7
-0266.8,1255.3
-0300.6,1251.9
-0334.3,1247.7
-0368.0,1242.5
-0401.7,1236.4
-0435.3,1229.4
-0468.9,1221.4
-0502.3,1212.6
-0535.5,1202.8
-0568.6,1192.2
-0601.5,1180.6
-0634.2,1168.1
-0666.7,1154.7
-0698.8,1140.4
-0730.7,1125.2
-0762.3,1109.1
-0793.5,1092.2
-0824.4,1074.3
-0854.8,1055.6
-0884.9,1036.1
-0914.5,1015.6
-0943.6,0994.4
-0972.3,0972.3
-1000.4,0949.4
-1028.0,0925.6
-1055.1,0901.1
-1081.5,0875.8
-1107.4,0849.7
-1132.6,0822.9
-1157.2,0795.3
-1181.1,0767.0
-1204.4,0738.0
-1226.9,0708.3
-1248.7,0678.0
-1269.7,0646.9
-1289.9,0615.3
-1309.4,0583.0
-1328.1,0550.1
-1345.9,0516.6
-1362.9,0482.6
-1379.0,0448.1
-1394.3,0413.0
-1408.6,0377.4
-1422.1,0341.4
-1434.6,0304.9
-1446.2,0268.0
-1456.8,0230.7
-1466.5,0193.1
-1475.2,0155.1
-1482.9,0116.7
-1489.6,0078.1
-1495.3,0039.2
-1500.0,0000.0
-1503.7,-0039.4
-1506.3,-0078.9
-1507.8,-0118.7
-1508.4,-0158.5
-1507.8,-0198.5
-1506.2,-0238.6
-1503.6,-0278.7
-1499.8,-0318.8
-1495.0,-0358.9
-1489.1,-0399.0
-1482.2,-0439.0
-1474.1,-0479.0
-1465.0,-0518.8
-1454.8,-0558.5
-1443.6,-0597.9
-1431.2,-0637.2
-1417.8,-0676.3
-1403.3,-0715.0
-1387.8,-0753.5
-1371.2,-0791.7
-1353.6,-0829.5
-1334.9,-0866.9
-1315.2,-0903.9
-1294.4,-0940.5
-1272.7,-0976.6
-1249.9,-1012.2
-1226.2,-1047.2
-1201.4,-1081.8
-1175.7,-1115.7
-1149.0,-1149.0
-1121.4,-1181.8
-1092.9,-1213.8
-1063.5,-1245.2
-1033.1,-1275.8
-1001.9,-1305.7
-0969.8,-1334.9
-0936.9,-1363.2
-0903.2,-1390.8
-0868.7,-1417.5
-0833.3,-1443.4
-0797.3,-1468.4
-0760.4,-1492.4
-0722.9,-1515.6
-0684.7,-1537.8
-0645.8,-1559.0
-0606.2,-1579.3
-0566.1,-1598.6
-0525.3,-1616.8
-0484.0,-1634.0
-0442.1,-1650.1
-0399.8,-1665.2
-0356.9,-1679.2
-0313.6,-1692.0
-0269.8,-1703.8
-0225.7,-1714.4
-0181.2,-1723.8
-0136.3,-1732.1
-0091.2,-1739.3
-0045.7,-1745.2
-0000.0,-1750.0
0045.9,-1753.6
0092.0,-1755.9
0138.3,-1757.1
0184.7,-1757.0
0231.1,-1755.7
0277.7,-1753.1
0324.2,-1749.4
0370.8,-1744.4
0417.3,-1738.1
0463.7,-1730.6
0510.0,-1721.9
0556.2,-1711.9
0602.2,-1700.7
0648.0,-1688.2
0693.6,-1674.5
0738.9,-1659.6
0783.9,-1643.5
0828.5,-1626.1
0872.8,-1607.5
0916.7,-1587.7
0960.1,-1566.7
1003.0,-1544.6
1045.5,-1521.2
1087.4,-1496.7
1128.7,-1471.0
1169.5,-1444.2
1209.6,-1416.3
1249.0,-1387.2
1287.8,-1357.1
1325.8,-1325.8
1363.1,-1293.5
1399.6,-1260.2
1435.3,-1225.8
1470.1,-1190.5
1504.1,-1154.1
1537.1,-1116.8
1569.3,-1078.5
1600.5,-1039.4
1630.7,-0999.3
1659.9,-0958.3
1688.1,-0916.5
1715.2,-0873.9
1741.2,-0830.5
1766.2,-0786.4
1790.0,-0741.4
1812.7,-0695.8
1834.2,-0649.5
1854.6,-0602.6
1873.7,-0555.0
1891.6,-0506.9
1908.3,-0458.1
1923.7,-0408.9
1937.8,-0359.2
1950.7,-0309.0
1962.2,-0258.3
1972.5,-0207.3
1981.4,-0155.9
1988.9,-0104.2
1995.1,-0052.2
2000.0,-0000.0
2003.5,0052.5
2005.6,0105.1
2006.3,0157.9
2005.6,0210.8
2003.5,0263.8
2000.1,0316.8
1995.2,0369.8
1988.9,0422.8
1981.2,0475.6
1972.1,0528.4
1961.6,0581.0
1949.7,0633.5
1936.3,0685.7
1921.6,0737.6
1905.5,0789.3
1888.0,0840.6
1869.1,0891.5
1848.8,0942.0
1827.2,0992.1
1804.2,1041.7
1779.9,1090.7
1754.2,1139.2
1727.2,1187.1
1698.9,1234.3
1669.3,1280.9
1638.5,1326.8
1606.4,1372.0
1573.0,1416.3
1538.4,1459.9
1502.6,1502.6
1465.6,1544.4
1427.5,1585.4
1388.2,1625.4
1347.8,1664.4
1306.3,1702.4
1263.7,1739.4
1220.1,1775.3
1175.5,1810.1
1129.9,1843.8
1083.3,1876.4
1035.8,1907.8
0987.4,1937.9
0938.2,1966.9
0888.0,1994.6
0837.1,2021.0
0785.4,2046.1
0733.0,2069.9
0679.8,2092.3
0626.0,2113.4
0571.6,2133.1
0516.5,2151.4
0460.9,2168.2
0404.7,2183.6
0348.1,2197.6
0291.0,2210.1
0233.4,2221.1
0175.6,2230.6
0117.3,2238.6
0058.8,2245.1
0000.0,2250.0
-0059.0,2253.4
-0118.2,2255.2
-0177.5,2255.5
-0236.9,2254.2
-0296.4,2251.4
-0355.9,2247.0
-0415.3,2241.0
-0474.7,2233.4
-0534.0,2224.3
-0593.1,2213.6
-0652.1,2201.3
-0710.7,2187.4
-0769.1,2172.0
-0827.2,2155.0
-0885.0,2136.5
-0942.3,2116.4
-0999.1,2094.8
-1055.5,2071.6
-1111.4,2046.9
-1166.7,2020.7
-1221.3,1993.0
-1275.4,1963.9
-1328.7,1933.3
-1381.3,1901.2
-1433.1,1867.7
-1484.1,1832.8
-1534.3,1796.5
-1583.6,1758.8
-1632.0,1719.7
-1679.4,1679.4
-1725.8,1637.7
-1771.2,1594.8
-1815.5,1550.6
-1858.7,1505.1
-1900.7,1458.5
-1941.6,1410.7
-1981.3,1361.7
-2019.8,1311.7
-2057.0,1260.5
-2092.9,1208.3
-2127.5,1155.1
-2160.7,1100.9
-2192.5,1045.8
-2223.0,0989.7
-2252.0,0932.8
-2279.5,0875.0
-2305.5,0816.4
-2330.1,0757.1
-2353.1,0697.0
-2374.6,0636.3
-2394.5,0574.9
-2412.8,0512.8
-2429.5,0450.3
-2444.5,0387.2
-2458.0,0323.6
-2469.7,0259.6
-2479.8,0195.2
-2488.3,0130.4
-2495.0,0065.3
-2500.0,0000.0
-2503.3,-0065.6
-2504.9,-0131.3
-2504.8,-0197.1
-2502.9,-0263.1
-2499.3,-0329.0
-2493.9,-0395.0
-2486.8,-0460.9
-2478.0,-0526.7
-2467.4,-0592.4
-2455.1,-0657.8
-2441.0,-0723.1
-2425.2,-0788.0
-2407.7,-0852.6
-2388.4,-0916.8
-2367.4,-0980.6
-2344.8,-1044.0
-2320.4,-1106.8
-2294.3,-1169.0
-2266.6,-1230.7
-2237.2,-1291.7
-2206.2,-1352.0
-2173.6,-1411.5
-2139.3,-1470.3
-2103.4,-1528.2
-2066.0,-1585.3
-2027.1,-1641.5
-1986.6,-1696.7
-1944.6,-1750.9
-1901.1,-1804.1
-1856.2,-1856.2
-1809.8,-1907.1
-1762.0,-1956.9
-1712.9,-2005.6
-1662.5,-2053.0
-1610.7,-2099.1
-1557.6,-2143.9
-1503.3,-2187.4
-1447.8,-2229.5
-1391.2,-2270.2
-1333.3,-2309.4
-1274.4,-2347.2
-1214.4,-2383.4
-1153.4,-2418.2
-1091.4,-2451.3
-1028.5,-2482.9
-0964.6,-2512.9
-0899.9,-2541.2
-0834.3,-2567.9
-0768.0,-2592.8
-0701.0,-2616.0
-0633.2,-2637.6
-0564.8,-2657.3
-0495.8,-2675.3
-0426.3,-2691.5
-0356.2,-2705.8
-0285.7,-2718.4
-0214.8,-2729.1
-0143.5,-2737.9
-0071.9,-2744.9
0000.0,-2750.0
0072.1,-2753.2
0144.4,-2754.6
0216.7,-2754.0
0289.2,-2751.5
0361.7,-2747.1
0434.1,-2740.8
0506.5,-2732.6
0578.7,-2722.5
0650.7,-2710.5
0722.5,-2696.5
0794.1,-2680.7
0865.2,-2663.0
0936.1,-2643.3
1006.4,-2621.8
1076.3,-2598.4
1145.6,-2573.2
1214.4,-2546.0
1282.5,-2517.1
1350.0,-2486.3
1416.7,-2453.7
1482.6,-2419.4
1547.7,-2383.2
1611.9,-2345.3
1675.2,-2305.7
1737.5,-2264.4
1798.8,-2221.3
1859.0,-2176.7
1918.2,-2130.3
1976.2,-2082.4
2032.9,-2032.9
2088.5,-1981.9
2142.7,-1929.3
2195.7,-1875.3
2247.2,-1819.8
2297.4,-1762.9
2346.1,-1704.6
2393.4,-1644.9
2439.1,-1584.0
2483.3,-1521.8
2525.9,-1458.3
2566.9,-1393.7
2606.2,-1327.9
2643.8,-1261.0
2679.7,-1193.1
2713.9,-1124.1
2746.3,-1054.2
2776.9,-0983.3
2805.6,-0911.6
2832.5,-0839.0
2857.5,-0765.7
2880.6,-0691.6
2901.8,-0616.8
2921.1,-0541.4
2938.4,-0465.4
2953.7,-0388.9
2967.0,-0311.8
2978.3,-0234.4
2987.6,-0156.6
2994.8,-0078.4
3000.0,-0000.0
-->>
####

Name: Spiral Reverse
Description: This test draws a reverse spiral on the screen and asks the user to trace the spiral.
Version: 0
TestData: <<--
DirectFeedback: True
Cognitive: False
CognitiveFeedback: False
PressureFeedback: None
Instructions: Please trace the spiral.

DrawCurve
-0.0,0.0
-4.2,0.1
-8.3,0.4
-12.5,1.0
-16.6,1.7
-20.7,2.7
-24.7,3.9
-28.7,5.3
-32.6,6.9
-36.5,8.8
-40.2,10.8
-43.9,13.0
-47.6,15.5
-51.1,18.1
-54.5,20.9
-57.7,23.9
-60.9,27.1
-63.9,30.5
-66.8,34.0
-69.6,37.8
-72.2,41.7
-74.6,45.7
-76.9,49.9
-79.0,54.3
-80.9,58.8
-82.6,63.4
-84.2,68.2
-85.5,73.1
-86.7,78.1
-87.6,83.2
-88.4,88.4
-88.9,93.7
-89.2,99.1
-89.3,104.6
-89.2,110.1
-88.8,115.7
-88.2,121.4
-87.3,127.1
-86.2,132.8
-84.9,138.6
-83.3,144.3
-81.5,150.1
-79.4,155.9
-77.1,161.7
-74.6,167.5
-71.8,173.2
-68.7,178.9
-65.4,184.6
-61.8,190.2
-58.0,195.8
-53.9,201.2
-49.6,206.6
-45.0,211.9
-40.2,217.1
-35.2,222.2
-29.9,227.2
-24.4,232.1
-18.6,236.8
-12.6,241.3
-6.4,245.7
-0.0,250.0
6.7,254.1
13.5,258.0
20.6,261.7
27.9,265.2
35.4,268.5
43.0,271.6
50.9,274.5
58.9,277.1
67.1,279.6
75.5,281.7
84.0,283.7
92.7,285.3
101.5,286.7
110.5,287.9
119.6,288.7
128.8,289.3
138.1,289.6
147.5,289.6
157.1,289.3
166.7,288.7
176.3,287.8
186.1,286.5
195.9,285.0
205.7,283.2
215.6,281.0
225.5,278.5
235.4,275.6
245.3,272.5
255.3,269.0
265.2,265.2
275.0,261.0
284.9,256.5
294.7,251.7
304.4,246.5
314.0,241.0
323.6,235.1
333.1,228.9
342.5,222.4
351.7,215.5
360.8,208.3
369.8,200.8
378.7,192.9
387.4,184.8
395.9,176.3
404.2,167.4
412.3,158.3
420.3,148.8
428.0,139.1
435.5,129.0
442.7,118.6
449.7,108.0
456.5,97.0
462.9,85.8
469.2,74.3
475.1,62.5
480.7,50.5
486.0,38.2
491.0,25.7
495.7,13.0
500.0,0.0
504.0,-13.2
507.6,-26.6
510.9,-40.2
513.8,-54.0
516.4,-68.0
518.5,-82.1
520.3,-96.4
521.7,-110.9
522.6,-125.5
523.2,-140.2
523.4,-155.0
523.1,-170.0
522.4,-185.0
521.2,-200.1
519.7,-215.3
517.7,-230.5
515.2,-245.8
512.3,-261.0
509.0,-276.4
505.2,-291.7
500.9,-307.0
496.2,-322.2
491.0,-337.5
485.4,-352.7
479.3,-367.8
472.8,-382.8
465.7,-397.8
458.3,-412.6
450.3,-427.4
441.9,-441.9
433.1,-456.4
423.8,-470.7
414.0,-484.8
403.8,-498.7
393.2,-512.4
382.1,-525.9
370.5,-539.1
358.6,-552.1
346.2,-564.9
333.3,-577.4
320.1,-589.5
306.4,-601.4
292.4,-613.0
277.9,-624.3
263.1,-635.2
247.9,-645.7
232.3,-655.9
216.3,-665.7
200.0,-675.2
183.3,-684.2
166.3,-692.8
149.0,-701.0
131.4,-708.8
113.4,-716.1
95.2,-722.9
76.7,-729.3
57.9,-735.2
38.8,-740.7
19.5,-745.6
0.0,-750.0
-19.7,-753.9
-39.7,-757.3
-59.8,-760.1
-80.1,-762.5
-100.6,-764.2
-121.2,-765.5
-142.0,-766.1
-162.9,-766.2
-183.8,-765.7
-204.9,-764.7
-226.0,-763.1
-247.2,-760.8
-268.4,-758.0
-289.7,-754.6
-310.9,-750.7
-332.2,-746.1
-353.4,-740.9
-374.5,-735.1
-395.6,-728.7
-416.7,-721.7
-437.6,-714.1
-458.4,-705.9
-479.1,-697.1
-499.6,-687.7
-520.0,-677.7
-540.2,-667.1
-560.1,-655.9
-579.9,-644.1
-599.4,-631.7
-618.7,-618.7
-637.7,-605.2
-656.4,-591.1
-674.9,-576.4
-693.0,-561.1
-710.7,-545.3
-728.1,-529.0
-745.1,-512.1
-761.8,-494.7
-778.0,-476.8
-793.9,-458.3
-809.2,-439.4
-824.2,-419.9
-838.7,-400.0
-852.6,-379.6
-866.1,-358.8
-879.1,-337.5
-891.6,-315.7
-903.5,-293.6
-914.9,-271.0
-925.7,-248.0
-935.9,-224.7
-945.5,-201.0
-954.6,-176.9
-963.0,-152.5
-970.8,-127.8
-977.9,-102.8
-984.5,-77.5
-990.3,-51.9
-995.5,-26.1
-1000.0,-0.0
-1003.8,26.3
-1007.0,52.8
-1009.4,79.4
-1011.1,106.3
-1012.1,133.2
-1012.4,160.3
-1011.9,187.6
-1010.8,214.8
-1008.8,242.2
-1006.2,269.6
-1002.8,297.0
-998.6,324.5
-993.7,351.9
-988.0,379.3
-981.6,406.6
-974.4,433.9
-966.5,461.0
-957.8,488.0
-948.4,514.9
-938.2,541.7
-927.2,568.2
-915.5,594.6
-903.1,620.7
-889.9,646.6
-876.0,672.2
-861.3,697.5
-846.0,722.5
-829.8,747.2
-813.0,771.5
-795.5,795.5
-777.3,819.1
-758.3,842.2
-738.7,865.0
-718.5,887.2
-697.5,909.1
-676.0,930.4
-653.7,951.2
-630.9,971.5
-607.4,991.2
-583.3,1010.4
-558.7,1028.9
-533.4,1046.9
-507.6,1064.3
-481.3,1081.0
-454.4,1097.1
-427.1,1112.5
-399.2,1127.2
-370.8,1141.3
-342.0,1154.6
-312.7,1167.2
-283.1,1179.0
-253.0,1190.1
-222.5,1200.4
-191.6,1209.9
-160.4,1218.7
-128.9,1226.6
-97.1,1233.7
-65.0,1240.0
-32.6,1245.4
-0.0,1250.0
32.8,1253.7
65.9,1256.6
99.1,1258.6
132.4,1259.7
165.9,1260.0
199.5,1259.3
233.1,1257.7
266.8,1255.3
300.6,1251.9
334.3,1247.7
368.0,1242.5
401.7,1236.4
435.3,1229.4
468.9,1221.4
502.3,1212.6
535.5,1202.8
568.6,1192.2
601.5,1180.6
634.2,1168.1
666.7,1154.7
698.8,1140.4
730.7,1125.2
762.3,1109.1
793.5,1092.2
824.4,1074.3
854.8,1055.6
884.9,1036.1
914.5,1015.6
943.6,994.4
972.3,972.3
1000.4,949.4
1028.0,925.6
1055.1,901.1
1081.5,875.8
1107.4,849.7
1132.6,822.9
1157.2,795.3
1181.1,767.0
1204.4,738.0
1226.9,708.3
1248.7,678.0
1269.7,646.9
1289.9,615.3
1309.4,583.0
1328.1,550.1
1345.9,516.6
1362.9,482.6
1379.0,448.1
1394.3,413.0
1408.6,377.4
1422.1,341.4
1434.6,304.9
1446.2,268.0
1456.8,230.7
1466.5,193.1
1475.2,155.1
1482.9,116.7
1489.6,78.1
1495.3,39.2
1500.0,0.0
1503.7,-39.4
1506.3,-78.9
1507.8,-118.7
1508.4,-158.5
1507.8,-198.5
1506.2,-238.6
1503.6,-278.7
1499.8,-318.8
1495.0,-358.9
1489.1,-399.0
1482.2,-439.0
1474.1,-479.0
1465.0,-518.8
1454.8,-558.5
1443.6,-597.9
1431.2,-637.2
1417.8,-676.3
1403.3,-715.0
1387.8,-753.5
1371.2,-791.7
1353.6,-829.5
1334.9,-866.9
1315.2,-903.9
1294.4,-940.5
1272.7,-976.6
1249.9,-1012.2
1226.2,-1047.2
1201.4,-1081.8
1175.7,-1115.7
1149.0,-1149.0
1121.4,-1181.8
1092.9,-1213.8
1063.5,-1245.2
1033.1,-1275.8
1001.9,-1305.7
969.8,-1334.9
936.9,-1363.2
903.2,-1390.8
868.7,-1417.5
833.3,-1443.4
797.3,-1468.4
760.4,-1492.4
722.9,-1515.6
684.7,-1537.8
645.8,-1559.0
606.2,-1579.3
566.1,-1598.6
525.3,-1616.8
484.0,-1634.0
442.1,-1650.1
399.8,-1665.2
356.9,-1679.2
313.6,-1692.0
269.8,-1703.8
225.7,-1714.4
181.2,-1723.8
136.3,-1732.1
91.2,-1739.3
45.7,-1745.2
0.0,-1750.0
-45.9,-1753.6
-92.0,-1755.9
-138.3,-1757.1
-184.7,-1757.0
-231.1,-1755.7
-277.7,-1753.1
-324.2,-1749.4
-370.8,-1744.4
-417.3,-1738.1
-463.7,-1730.6
-510.0,-1721.9
-556.2,-1711.9
-602.2,-1700.7
-648.0,-1688.2
-693.6,-1674.5
-738.9,-1659.6
-783.9,-1643.5
-828.5,-1626.1
-872.8,-1607.5
-916.7,-1587.7
-960.1,-1566.7
-1003.0,-1544.6
-1045.5,-1521.2
-1087.4,-1496.7
-1128.7,-1471.0
-1169.5,-1444.2
-1209.6,-1416.3
-1249.0,-1387.2
-1287.8,-1357.1
-1325.8,-1325.8
-1363.1,-1293.5
-1399.6,-1260.2
-1435.3,-1225.8
-1470.1,-1190.5
-1504.1,-1154.1
-1537.1,-1116.8
-1569.3,-1078.5
-1600.5,-1039.4
-1630.7,-999.3
-1659.9,-958.3
-1688.1,-916.5
-1715.2,-873.9
-1741.2,-830.5
-1766.2,-786.4
-1790.0,-741.4
-1812.7,-695.8
-1834.2,-649.5
-1854.6,-602.6
-1873.7,-555.0
-1891.6,-506.9
-1908.3,-458.1
-1923.7,-408.9
-1937.8,-359.2
-1950.7,-309.0
-1962.2,-258.3
-1972.5,-207.3
-1981.4,-155.9
-1988.9,-104.2
-1995.1,-52.2
-2000.0,-0.0
-2003.5,52.5
-2005.6,105.1
-2006.3,157.9
-2005.6,210.8
-2003.5,263.8
-2000.1,316.8
-1995.2,369.8
-1988.9,422.8
-1981.2,475.6
-1972.1,528.4
-1961.6,581.0
-1949.7,633.5
-1936.3,685.7
-1921.6,737.6
-1905.5,789.3
-1888.0,840.6
-1869.1,891.5
-1848.8,942.0
-1827.2,992.1
-1804.2,1041.7
-1779.9,1090.7
-1754.2,1139.2
-1727.2,1187.1
-1698.9,1234.3
-1669.3,1280.9
-1638.5,1326.8
-1606.4,1372.0
-1573.0,1416.3
-1538.4,1459.9
-1502.6,1502.6
-1465.6,1544.4
-1427.5,1585.4
-1388.2,1625.4
-1347.8,1664.4
-1306.3,1702.4
-1263.7,1739.4
-1220.1,1775.3
-1175.5,1810.1
-1129.9,1843.8
-1083.3,1876.4
-1035.8,1907.8
-987.4,1937.9
-938.2,1966.9
-888.0,1994.6
-837.1,2021.0
-785.4,2046.1
-733.0,2069.9
-679.8,2092.3
-626.0,2113.4
-571.6,2133.1
-516.5,2151.4
-460.9,2168.2
-404.7,2183.6
-348.1,2197.6
-291.0,2210.1
-233.4,2221.1
-175.6,2230.6
-117.3,2238.6
-58.8,2245.1
-0.0,2250.0
59.0,2253.4
118.2,2255.2
177.5,2255.5
236.9,2254.2
296.4,2251.4
355.9,2247.0
415.3,2241.0
474.7,2233.4
534.0,2224.3
593.1,2213.6
652.1,2201.3
710.7,2187.4
769.1,2172.0
827.2,2155.0
885.0,2136.5
942.3,2116.4
999.1,2094.8
1055.5,2071.6
1111.4,2046.9
1166.7,2020.7
1221.3,1993.0
1275.4,1963.9
1328.7,1933.3
1381.3,1901.2
1433.1,1867.7
1484.1,1832.8
1534.3,1796.5
1583.6,1758.8
1632.0,1719.7
1679.4,1679.4
1725.8,1637.7
1771.2,1594.8
1815.5,1550.6
1858.7,1505.1
1900.7,1458.5
1941.6,1410.7
1981.3,1361.7
2019.8,1311.7
2057.0,1260.5
2092.9,1208.3
2127.5,1155.1
2160.7,1100.9
2192.5,1045.8
2223.0,989.7
2252.0,932.8
2279.5,875.0
